t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
355696.8098739,1404507,200.0,0.015779342501434285,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.6271634526921356,0.6054561428575438,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.4206779994351435,2.068139957387688,1.471112594405056,3.2293117456921654,-10.878058827543322,-10.587336627440518,0.8013406259902683,0.5632744866241003,0.0587205362077321,0.6435729423311175,0.4206779994351435,2.068139957387688,1.471112594405056,0.05636212253565409,-0.189857942766265,-0.18478388316582928,-0.7747638204502381,-0.20438474748643928,-0.01070963952385276,0.5632744866241003,0.0587205362077321,0.6435729423311175,0.0,0.0,0.0
355696.8158459,1404508,200.0,0.015569620001029228,0.005,vicon_frame_time,1,200.0,False,0.5,7,True,so3_window_spike_downweighted,2.590454819182994,2.313062063686788,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.41645830989018107,2.067118915167775,1.4712868955065244,3.614340801194818,-10.25684357696853,-10.51111527271805,0.8123833817434488,0.5937127965826524,0.053013757235261125,0.6432014856771854,0.41645830989018107,2.067118915167775,1.4712868955065244,0.06308214727001937,-0.17901569128013328,-0.18345356956559167,-0.7772593889071008,-0.23582526233788836,0.014867647155766828,0.5937127965826524,0.053013757235261125,0.6432014856771854,0.0,0.0,0.0
355696.8215088,1404509,200.0,0.01568307999875871,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8862294545032133,0.012992225910528399,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.41280468080590493,2.0667331982790733,1.4720406336842546,3.748244744971704,-10.237391061486573,-10.31879506760171,0.7984683752039585,0.5925667909626106,0.06254153157387674,0.6451502748300699,0.41280468080590493,2.0667331982790733,1.4720406336842546,0.0654192119703314,-0.17867618083717796,-0.1800969487682007,-0.7652839608386929,-0.22759362026257093,0.009661754481876672,0.5925667909626106,0.06254153157387674,0.6451502748300699,0.0,0.0,0.0
355696.8272029,1404511,200.0,0.01575927750045805,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.8850680601371497,0.4230955039616623,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.40531876878774487,2.0661288605545156,1.4731931393805653,3.8077898231259257,-10.363134142950532,-9.841678168391407,0.7830384123472572,0.4918977231845482,-0.004880846779855369,0.7005113378562936,0.40531876878774487,2.0661288605545156,1.4731931393805653,0.06645846963747992,-0.18087081162032748,-0.17176968796007497,-0.7548782912231515,-0.20725905125655214,0.018751168591902012,0.4918977231845482,-0.004880846779855369,0.7005113378562936,0.0,0.0,0.0
355696.8330041,1404512,200.0,0.015256577501624924,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0270536719158334,0.3981420649749619,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.4015428263566396,2.065679986013063,1.4735020816046873,3.8994144874587926,-10.24426687398215,-9.604462790925629,0.7780675441030729,0.48790417236160205,0.07405941667239946,0.7145862326818789,0.4015428263566396,2.065679986013063,1.4735020816046873,0.06805762170612306,-0.17879618640397554,-0.167629498586936,-0.7497843804172221,-0.20538079098079023,0.03211256397509524,0.48790417236160205,0.07405941667239946,0.7145862326818789,0.0,0.0,0.0
355696.8391354,1404513,200.0,0.015562187501069623,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.2555571057609587,0.6263772539809125,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.39799601357182723,2.0652078627650687,1.4747108791156345,4.1298620292115995,-10.374952016728704,-9.398938851056332,0.7709238815488707,0.5620578615119156,-0.005894370705728055,0.7181616302720688,0.39799601357182723,2.0652078627650687,1.4747108791156345,0.07207969006283665,-0.1810770724283417,-0.16404242914454592,-0.7429780368820188,-0.20563003635146473,0.004853452731209157,0.5620578615119156,-0.005894370705728055,0.7181616302720688,0.0,0.0,0.0
355696.8448161,1404514,200.0,0.015201212500943244,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.872751843390143,0.05506457324216338,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3945269544051393,2.0647788327945626,1.4752492763054696,4.211807668824201,-10.350156315988487,-9.178307185102849,0.7567102455904532,0.539143107935392,0.01865977274585543,0.723349388949037,0.3945269544051393,2.0647788327945626,1.4752492763054696,0.07350991128172923,-0.18064430581008573,-0.16019168013949736,-0.7295057550126788,-0.20082046371787232,0.010143497280734104,0.539143107935392,0.01865977274585543,0.723349388949037,0.0,0.0,0.0
355696.8504179,1404515,200.0,0.015210687500269757,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.56888731130065,1.5208083320680865,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.39076664798003113,2.064477416169988,1.4757889662019306,4.254187999716738,-9.913963512416942,-9.08574527113085,0.7577540964102003,0.48341238763121175,0.27254860054728564,0.636922126121914,0.39076664798003113,2.064477416169988,1.4757889662019306,0.07424958759388867,-0.17303130521425736,-0.15857616997873825,-0.7322070767464515,-0.1947885942639713,0.011021385281409252,0.48341238763121175,0.27254860054728564,0.636922126121914,0.0,0.0,0.0
355696.8566849,1404517,200.0,0.015117802500219117,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.7359701284878191,0.16830152712357727,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.38353786823103864,2.0636474759871044,1.476974040734607,4.442992295506738,-9.928844878954227,-8.740117416749602,0.7496235132351482,0.4686111589929615,0.19746686248925438,0.6243438808650618,0.38353786823103864,2.0636474759871044,1.476974040734607,0.07754484419733343,-0.1732910340575291,-0.15254382593318194,-0.7248362078331985,-0.19061297252721915,0.014648485018339277,0.4686111589929615,0.19746686248925438,0.6243438808650618,0.0,0.0,0.0
355696.8627475,1404518,200.0,0.014960802499819697,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8282593230294862,0.16413947155907319,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.38004097712704077,2.0632654504356225,1.4777685204962232,4.5579779865374155,-9.880189312107888,-8.557156099032833,0.7431341176847621,0.475714370405409,0.20100305038212232,0.622598194607024,0.38004097712704077,2.0632654504356225,1.4777685204962232,0.07955172309849967,-0.17244183421663628,-0.14935054853523688,-0.7192036691446667,-0.18698691704262513,0.005503817843386827,0.475714370405409,0.20100305038212232,0.622598194607024,0.0,0.0,0.0
355696.8687618,1404519,200.0,0.014942635000627176,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3186973378389084,0.7702384713830169,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3768129494420793,2.06273197792025,1.478873226957268,4.80827514577022,-10.01652970476624,-8.348704279277946,0.7300074378553311,0.5630004461302439,0.09819547823006382,0.6443591196522347,0.3768129494420793,2.06273197792025,1.478873226957268,0.08392023263550064,-0.17482142297198644,-0.14571237794874037,-0.7048462572578886,-0.18946824918385247,-0.014296695592229736,0.5630004461302439,0.09819547823006382,0.6443591196522347,0.0,0.0,0.0
355696.8749381,1404520,200.0,0.015087435000898238,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.143793417567618,1.0433333060974352,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3732105686196423,2.0623619143639176,1.4790201694781884,4.795686529976384,-9.717887030600165,-8.212278042664442,0.7270428977921995,0.47544052261660624,0.2615162561361499,0.6003406092039919,0.3732105686196423,2.0623619143639176,1.4790201694781884,0.08370051984162963,-0.1696091250208278,-0.14333129093372987,-0.703401988601635,-0.18367015884687257,0.009071406203480029,0.47544052261660624,0.2615162561361499,0.6003406092039919,0.0,0.0,0.0
355696.8808941,1404521,200.0,0.015073442500219629,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7918059453365249,0.08440178532066551,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3698273462639614,2.061933264516271,1.4797924078520823,4.914174548129507,-9.672299216274705,-8.043195122700148,0.7207246309397426,0.4816999388536258,0.25256288762293966,0.5946546370112684,0.3698273462639614,2.061933264516271,1.4797924078520823,0.08576852588256445,-0.16881346756206073,-0.14038023727146687,-0.6974081675674862,-0.18183720033018988,0.0010363539296683877,0.4816999388536258,0.25256288762293966,0.5946546370112684,0.0,0.0,0.0
355696.8867349,1404523,200.0,0.015194529999302743,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.9923887321411488,0.3557154309664145,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.36333945299872594,2.061001673130354,1.4812108972034905,5.239296569112877,-9.391953591628578,-7.720334268792137,0.7008090579625329,0.5347563373002305,0.3367108867176085,0.5696425115468774,0.36333945299872594,2.061001673130354,1.4812108972034905,0.09144297561946235,-0.1639205133684256,-0.1347452523449717,-0.6772939045856723,-0.1797908788202594,-0.009030084521523651,0.5347563373002305,0.3367108867176085,0.5696425115468774,0.0,0.0,0.0
355696.8927381,1404524,200.0,0.014802930000609761,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5932400860248229,0.5923630433101742,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.35993097123911744,2.0605671460617807,1.481756396502858,5.234324224773442,-9.460594560685486,-7.564124854670038,0.6996166142999231,0.4576179917142702,0.2490041687046632,0.5676244672477583,0.35993097123911744,2.0605671460617807,1.481756396502858,0.0913561918391963,-0.16511852428022822,-0.13201888374592974,-0.6767830700124343,-0.17726120887402402,-0.00255870622606999,0.4576179917142702,0.2490041687046632,0.5676244672477583,0.0,0.0,0.0
355696.8988965,1404525,200.0,0.015011587500042166,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7748558555380988,0.2891263786155206,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.35662679204945924,2.060117199659903,1.482366766633576,5.342555045840443,-9.33859625593837,-7.430176404321836,0.6948105704052584,0.45704152104077567,0.2852648873402501,0.543031965707563,0.35662679204945924,2.060117199659903,1.482366766633576,0.09324517601895232,-0.1629892521805396,-0.12968104225940946,-0.6722088654948468,-0.17575248002372984,-0.002834724416936621,0.45704152104077567,0.2852648873402501,0.543031965707563,0.0,0.0,0.0
355696.9057515,1404526,200.0,0.014947289999230076,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7246055948341521,0.06842202890710612,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3534440945932573,2.059683668472883,1.4829109012665562,5.433137194538709,-9.242641269158277,-7.283888456293198,0.6851814913064538,0.4473058560162852,0.30118561779463593,0.5309037483655427,0.3534440945932573,2.059683668472883,1.4829109012665562,0.09482613275726814,-0.16131452172751937,-0.1271278359103234,-0.6631069195719663,-0.1725154795891005,-0.0011395380013142914,0.4473058560162852,0.30118561779463593,0.5309037483655427,0.0,0.0,0.0
355696.9118232,1404528,200.0,0.015167707500863475,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.7542859697222853,0.02825454040619983,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3472385535454925,2.0589522968374836,1.48424626778134,5.648296819595772,-9.068162457098815,-6.984641347394638,0.6668413930654216,0.4506599481374205,0.3165047398578659,0.5169524432533913,0.3472385535454925,2.0589522968374836,1.48424626778134,0.09858137663187039,-0.15826929198211337,-0.1219049885829695,-0.6467757420217228,-0.1620386146151115,-0.010102990215638069,0.4506599481374205,0.3165047398578659,0.5169524432533913,0.0,0.0,0.0
355696.9175647,1404529,200.0,0.015218607499177455,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7188263433036219,0.046079167673312035,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.344178159720534,2.058516397266838,1.4849491599281561,5.757425859184884,-8.983648147303573,-6.847982956386271,0.6594843087441437,0.4515114243553935,0.32048170352279953,0.5040388378722254,0.344178159720534,2.058516397266838,1.4849491599281561,0.10048603768223963,-0.15679423901113587,-0.11951984970939566,-0.6392963527158348,-0.16123345130227398,-0.014949952010926429,0.4515114243553935,0.32048170352279953,0.5040388378722254,0.0,0.0,0.0
355696.9236505,1404530,200.0,0.015150535000818982,0.005,vicon_frame_time,1,200.0,True,0.5,7,True,so3_window_spike_downweighted,594.4397036578024,10.206783128191491,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3401205547548414,2.0600590116907367,1.4806510828095194,176.92591056722887,22.598350767277378,3.6576531138979873,0.6848509271719696,0.45245750044330735,0.3338830293362189,0.49653341471139645,0.3401205547548414,2.0600590116907367,1.4806510828095194,3.087939671487172,0.39441562640957706,0.06383808973334304,-0.6597285688574231,-0.05671513063228842,0.17482105662363778,0.45245750044330735,0.3338830293362189,0.49653341471139645,0.0,0.0,0.0
355696.9296439,1404531,200.0,0.015125635000392995,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9620814830301294,0.5030106267914193,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.33725347733229727,2.059509405718582,1.481321249838253,177.0789018903012,22.596662416701722,3.4797743480370653,0.657062836240369,0.5058219265370153,0.2742178319114081,0.5092398761754512,0.33725347733229727,2.059509405718582,1.481321249838253,3.0906098738017667,0.39438615913310393,0.06073351959968587,-0.620578232833754,-0.02941018376863271,0.2138907870663628,0.5058219265370153,0.2742178319114081,0.5092398761754512,0.0,0.0,0.0
355696.9354972,1404532,200.0,0.015145070000606756,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.8727295624144656,0.2627960549783036,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.33439739374487454,2.059079205178485,1.4819288276692866,177.20570154015925,22.5324627118541,3.3170611563129695,0.6377877772231256,0.5316128141098372,0.2614595186595991,0.5135362431133667,0.33439739374487454,2.059079205178485,1.4819288276692866,3.0928229451821654,0.39326566290470444,0.05789363866767161,-0.590618051726205,-0.012908388731894664,0.24036834078285665,0.5316128141098372,0.2614595186595991,0.5135362431133667,0.0,0.0,0.0
355696.9415698,1404534,200.0,0.0144128750004353,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.9249442901802973,0.19695472912519477,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3288951444997368,2.0582952593472346,1.4829901872957185,177.4517802772709,22.41038165200909,2.948257673635984,0.6061598246606419,0.5742529063245797,0.23883902632294646,0.54036918839098,0.3288951444997368,2.0582952593472346,1.4829901872957185,3.0971178293639134,0.3911349464560847,0.051456803602136336,-0.543769287948425,0.009631172419932827,0.26767879078197526,0.5742529063245797,0.23883902632294646,0.54036918839098,0.0,0.0,0.0
355696.9472225,1404535,200.0,0.014380475001108273,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9359793541544021,0.22934741096444594,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.32612133478074723,2.057935831543317,1.4833077053018935,177.54088865949163,22.252160717253382,2.781939550358946,0.5963680940878937,0.567149887313907,0.2870862155566813,0.5437466396683692,0.32612133478074723,2.057935831543317,1.4833077053018935,3.0986730640247906,0.38837347019901447,0.04855400474521421,-0.5327945951341415,0.016618780870365005,0.26741099297571125,0.567149887313907,0.2870862155566813,0.5437466396683692,0.0,0.0,0.0
355696.9530563,1404536,200.0,0.014451547500186776,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9746501890134409,0.3263956684872855,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3234802871816065,2.0574615661743327,1.4840258888091034,177.70660713696805,22.27519066910497,2.61253772215715,0.5852921007547238,0.6063768319405103,0.22206722194472994,0.5436951110632054,0.3234802871816065,2.0574615661743327,1.4840258888091034,3.1015653970881463,0.38877541868540044,0.045597385084195086,-0.511547201726466,0.027605193668364517,0.2830622844785794,0.6063768319405103,0.22206722194472994,0.5436951110632054,0.0,0.0,0.0
355696.9591761,1404537,200.0,0.01425714750058664,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9208499301257058,0.25774074811704206,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3208740872291047,2.0570335827144444,1.4842603820161704,177.7927604896248,22.14998095440822,2.427039784550144,0.5729229886803213,0.5962333977006284,0.2539223245636474,0.5557724924322689,0.3208740872291047,2.0570335827144444,1.4842603820161704,3.1030690567536388,0.38659009690845947,0.042359835317293815,-0.5022577726163839,0.03532149630481819,0.2733683827797374,0.5962333977006284,0.2539223245636474,0.5557724924322689,0.0,0.0,0.0
355696.9651504,1404538,200.0,0.01537273500004326,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9661495236201201,0.16818291824883347,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.31829284464793517,2.0568029111066015,1.4846973206376182,177.91312394242547,22.03964883663151,2.2442845026618654,0.5622038937885133,0.6068784696754915,0.2720554930229676,0.5639944584978307,0.31829284464793517,2.0568029111066015,1.4846973206376182,3.1051697953040787,0.3846644381825577,0.03917015392293299,-0.49028524389951605,0.03287531396580353,0.27315345785292183,0.6068784696754915,0.2720554930229676,0.5639944584978307,0.0,0.0,0.0
355696.9707854,1404539,200.0,0.015328607501518592,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9068199505316344,0.10663598736984307,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.31578756317365775,2.0562610576731117,1.4851868640081443,178.05511969788884,22.003460236993252,2.076505185091204,0.552618438844762,0.6249420205628027,0.2445692279247594,0.5611685907605358,0.31578756317365775,2.0562610576731117,1.4851868640081443,3.1076480887607714,0.3840328279671841,0.03624185241457578,-0.4771987866858664,0.045282422879879915,0.2749871980927234,0.6249420205628027,0.2445692279247594,0.5611685907605358,0.0,0.0,0.0
355696.9769226,1404541,200.0,0.01506578249920351,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.8822845394282377,0.0196292063665503,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3109826408690122,2.0554278321384416,1.4859905371484086,178.29151564739112,21.877696212181785,1.727060972078319,0.5294304454878451,0.6295435961922545,0.2317643953829012,0.5645060037950902,0.3109826408690122,2.0554278321384416,1.4859905371484086,3.1117739764179646,0.38183783165366414,0.03014290034546052,-0.45400740163269815,0.054281371852089005,0.2668846352678237,0.6295435961922545,0.2317643953829012,0.5645060037950902,0.0,0.0,0.0
355696.9826089,1404542,200.0,0.01532688249919231,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3877215747922567,1.0847096148767381,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3088403327660125,2.0550992427383967,1.4871573671150975,178.4999524087769,22.114291835806917,1.550728490103206,0.5159664688475664,0.6843082885158784,0.05287409240092736,0.5616497133211724,0.3088403327660125,2.0550992427383967,1.4871573671150975,3.11541188418634,0.3859672042817319,0.027065317956781243,-0.42114156864475405,0.05399954724217153,0.2931641605519049,0.6843082885158784,0.05287409240092736,0.5616497133211724,0.0,0.0,0.0
355696.9885982,1404543,200.0,0.015242777499012799,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.9539839751702434,0.33121910959094003,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3065832537061324,2.0547292306195133,1.4871175704423787,178.566591723885,21.973538685599248,1.3497655288655885,0.5007247313251367,0.6529050146823762,0.12315105170061265,0.5784713169934633,0.3065832537061324,2.0547292306195133,1.4871175704423787,3.1165749596462504,0.383510598378054,0.023557852608627083,-0.42197532627573264,0.056821504089563095,0.26350217693241007,0.6529050146823762,0.12315105170061265,0.5784713169934633,0.0,0.0,0.0
355696.994384,1404544,200.0,0.015039777499411638,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.0495001825666932,0.46353939940503197,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.30412406600205344,2.0543033726038895,1.4871295315615476,178.63833132766007,21.74504039749252,1.1927598987691272,0.49917493763005333,0.6198316517166341,0.23345860812956304,0.5700508460009707,0.30412406600205344,2.0543033726038895,1.4871295315615476,3.1178270519362012,0.379522550915421,0.02081758741927553,-0.4305534359423618,0.06119189407216191,0.2450610316963011,0.6198316517166341,0.23345860812956304,0.5700508460009707,0.0,0.0,0.0
355697.0003575,1404545,200.0,0.015561645000440633,0.005,vicon_frame_time,1,200.0,True,0.5,7,True,so3_window_spike_downweighted,597.8102218381348,10.58353246098679,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.30414060857241054,2.0523382304870452,1.4934772501871691,7.065074217704495,-8.467868753567243,-4.117583349266285,0.526460376534092,0.6244185421721266,0.22632406799272517,0.5705799957992425,0.30414060857241054,2.0523382304870452,1.4934772501871691,0.1233088069967061,-0.1477921903764967,-0.07186538666999231,-0.4129274766196643,-0.20688284876994537,-0.25268738393075024,0.6244185421721266,0.22632406799272517,0.5705799957992425,0.0,0.0,0.0
355697.0065096,1404547,200.0,0.014921252499350751,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.6978295542934877,0.3149623331297081,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.3000212403802043,2.0516230045861548,1.4938291804674397,7.175338500894717,-8.2666972351544,-3.805770693995717,0.462864130588887,0.5198874414142093,0.28227188766349415,0.5469258993204751,0.3000212403802043,2.0516230045861548,1.4938291804674397,0.1252332817857269,-0.1442810850189562,-0.06642322918613486,-0.41060914745174865,-0.1618659412922759,-0.1394372563711716,0.5198874414142093,0.28227188766349415,0.5469258993204751,0.0,0.0,0.0
355697.0124184,1404548,200.0,0.015043052499111448,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.4447693750895187,1.226655316527061,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2976572855189872,2.0512393645398275,1.4934123704294568,7.115857287345273,-7.869568662161425,-3.6967721445647936,0.44974017857989335,0.4075298489128337,0.47229068355873066,0.4893272410174698,0.2976572855189872,2.0512393645398275,1.4934123704294568,0.12419513876620725,-0.13734988386648217,-0.06452084561866744,-0.4189431795908028,-0.14506255507059318,-0.07556252788131039,0.4075298489128337,0.47229068355873066,0.4893272410174698,0.0,0.0,0.0
355697.0184212,1404549,200.0,0.01522968249989646,0.005,vicon_frame_time,1,200.0,True,0.95,7,False,so3_window,18.83772631778675,6.763881003775319,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2966689612273301,2.0474692550665052,1.4949169108402738,12.327278353056045,-8.83833584308794,-3.188979734754836,0.47817421748041916,1.339650564541781,-0.11278304163394809,0.7911856433668893,0.2966689612273301,2.0474692550665052,1.4949169108402738,0.21515159507065196,-0.15425806085891347,-0.05565819615084733,-0.3723229967987405,-0.29258811303496307,-0.06647077875620197,1.339650564541781,-0.11278304163394809,0.7911856433668893,0.0,0.0,0.0
355697.0243323,1404550,200.0,0.015129382500138325,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.4891960281710686,0.8425537806171808,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.29494018195220395,2.047179704242423,1.4953101590244446,12.628179304474681,-8.87328162366968,-2.931344407294064,0.44506898358071656,1.3145058380028023,-0.08183647183134679,0.8083162498671265,0.29494018195220395,2.047179704242423,1.4953101590244446,0.22040330739529068,-0.15486797978974431,-0.0511616114172031,-0.36844211510305874,-0.24415859541097248,-0.05218609250459018,1.3145058380028023,-0.08183647183134679,0.8083162498671265,0.0,0.0,0.0
355697.0303541,1404551,200.0,0.014985494999994598,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.1033193350016839,1.2510159534957377,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2930273239152421,2.046880280653814,1.4950396383194289,12.420511157144059,-8.633255568495771,-2.912600663599476,0.4197595747612559,0.9762493788170821,0.07046570125393589,0.6538291689112681,0.2930273239152421,2.046880280653814,1.4950396383194289,0.21677881447285463,-0.15067873483638605,-0.05083447137558261,-0.36775149527453055,-0.20184264093226795,-0.014713484583364134,0.9762493788170821,0.07046570125393589,0.6538291689112681,0.0,0.0,0.0
355697.0360834,1404552,200.0,0.015173102501624925,0.005,vicon_frame_time,1,200.0,True,0.5,7,True,so3_window_spike_downweighted,583.3052752240037,8.83781212739836,True,tracking,False,False,False,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,0.2890934058596226,2.051378767521306,1.4883172993428317,179.38029569800605,21.451090840832297,-0.15718995231297528,0.5085752299015678,0.8196624245405622,0.07100400090324438,0.6175878388291893,0.2890934058596226,2.051378767521306,1.4883172993428317,3.1307767731312257,0.3743921633169225,-0.002743482218914295,-0.5039331528608819,-0.061735690025729,-0.029813528710481624,0.8196624245405622,0.07100400090324438,0.6175878388291893,0.0,0.0,0.0
