comparison_type,library_size_case_id,environment_block_id,outer_case_index,common_final_launch_key,policy_id,baseline_policy_id,history_length,launch_score,baseline_launch_score,paired_delta_launch_score,mission_success_delta,front_wall_terminal_success_delta,wrong_wall_exit_delta,safe_success_delta,hard_failure_delta,floor_or_ceiling_violation_delta,no_viable_primitive_delta,net_specific_energy_delta_m_delta,positive_specific_energy_gain_m_delta,updraft_specific_energy_gain_proxy_m_delta,terminal_specific_energy_m_delta,terminal_specific_energy_bonus_delta,gross_specific_energy_loss_m_delta,episode_flight_time_s_delta,memory_changed_selection,exploration_changed_selection,safety_regression,claim_status
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,directional_3d_residual_memory_h30,no_memory_baseline,30,124.34641853566733,124.34641853566733,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,directional_3d_residual_memory_h30,no_memory_baseline,30,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,directional_3d_residual_memory_h30,no_memory_baseline,30,127.15408819482633,127.15408819482633,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,directional_3d_residual_memory_h30,no_memory_baseline,30,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,directional_3d_residual_memory_h30,no_memory_baseline,30,122.65838639928418,122.65838639928418,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,44,r10_changed_final_0044,directional_3d_residual_memory_h30,no_memory_baseline,30,134.17980536615391,134.17980536615391,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,directional_3d_residual_memory_h30,no_memory_baseline,30,118.84195390023498,118.84195390023498,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,directional_3d_residual_memory_h30,no_memory_baseline,30,125.87109768355614,125.87109768355614,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,directional_3d_residual_memory_h30,no_memory_baseline,30,126.84104509672883,126.84104509672883,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,2,r10_changed_final_0002,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,directional_3d_residual_memory_h3,no_memory_baseline,3,120.47304525702593,120.47152216486263,0.001523092163296269,0,0,0,0,0,0,0,0.006942674642289148,0.0,7.615460816530126e-05,0.006942674642289148,0.0,-0.006942674642289148,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,4,r10_changed_final_0004,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.013853642772316377,0.0,0.0,0.013853642772316377,0.0,-0.013853642772316377,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,3,r10_changed_final_0003,directional_3d_residual_memory_h3,no_memory_baseline,3,132.33661989529827,132.33661989529827,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,6,r10_changed_final_0006,directional_3d_residual_memory_h3,no_memory_baseline,3,120.58765857884663,120.58760182668516,5.675216146983075e-05,0,0,0,0,0,0,0,-0.29535778560870396,0.0,2.8376080737999715e-06,-0.2953577856087044,0.0,0.29535778560870396,0.05999999999999983,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,49,r10_changed_final_0049,directional_3d_residual_memory_h30,no_memory_baseline,30,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,7,r10_changed_final_0007,directional_3d_residual_memory_h3,no_memory_baseline,3,128.34803896596907,128.3758816271964,-0.02784266122733925,0,0,0,0,0,0,0,0.0035998054779922684,0.008757352667710702,-0.0013921330613667071,0.003599805477992213,0.0,0.005157547189718503,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,11,r10_changed_final_0011,directional_3d_residual_memory_h3,no_memory_baseline,3,120.00343952940679,120.00343952940679,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,super_light_cluster,r10_l7_full_domain_randomisation_arena_wide_training,48,r10_changed_final_0048,directional_3d_residual_memory_h30,no_memory_baseline,30,130.1099322329027,130.1099322329027,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,14,r10_changed_final_0014,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,9,r10_changed_final_0009,directional_3d_residual_memory_h3,no_memory_baseline,3,163.55481337997765,163.55481337997765,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,8,r10_changed_final_0008,directional_3d_residual_memory_h3,no_memory_baseline,3,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,16,r10_changed_final_0016,directional_3d_residual_memory_h3,no_memory_baseline,3,120.93403994350277,120.93403994350277,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,15,r10_changed_final_0015,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,10,r10_changed_final_0010,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.002316662229156441,0.0,0.0,0.0023166622291563854,0.0,-0.002316662229156441,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,13,r10_changed_final_0013,directional_3d_residual_memory_h3,no_memory_baseline,3,129.5929853544622,129.5929853544622,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,12,r10_changed_final_0012,directional_3d_residual_memory_h3,no_memory_baseline,3,122.61489394882359,122.61489394882359,0.0,0,0,0,0,0,0,0,3.495268535802509e-05,0.0,0.0,3.495268535846918e-05,0.0,-3.495268535802509e-05,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,17,r10_changed_final_0017,directional_3d_residual_memory_h3,no_memory_baseline,3,120.02157816278017,120.02144907985473,0.00012908292544011601,0,0,0,0,0,0,0,0.003188800631073574,0.0,6.454146271799932e-06,0.0031888006310736294,0.0,-0.003188800631073574,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,19,r10_changed_final_0019,directional_3d_residual_memory_h3,no_memory_baseline,3,123.44931495669287,123.44929215254574,2.2804147135957464e-05,0,0,0,0,0,0,0,-7.870487606265186e-05,0.0,1.1402073560873305e-06,-7.870487606265186e-05,0.0,7.870487606265186e-05,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,18,r10_changed_final_0018,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,23,r10_changed_final_0023,directional_3d_residual_memory_h3,no_memory_baseline,3,125.23735470851737,-100.0,225.2373547085174,1,1,-1,1,-1,0,0,0.0010164698899242097,0.0,0.0,0.0010164698899242097,20.0,-0.0010164698899242097,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,20,r10_changed_final_0020,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,25,r10_changed_final_0025,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,21,r10_changed_final_0021,directional_3d_residual_memory_h3,no_memory_baseline,3,122.39926968102426,122.3775826403809,0.021687040643371347,0,0,0,0,0,0,0,0.0016212555750305668,0.0,0.0002737242446526969,0.0016212555750305668,0.016212555750307445,-0.0016212555750305668,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,24,r10_changed_final_0024,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,-0.025303267948990182,0.0,-0.0029012244785302996,-0.02530326794898985,0.0,0.025303267948990182,0.020000000000000018,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,22,r10_changed_final_0022,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,27,r10_changed_final_0027,directional_3d_residual_memory_h3,no_memory_baseline,3,120.02777974061578,120.02777974061578,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,26,r10_changed_final_0026,directional_3d_residual_memory_h3,no_memory_baseline,3,119.35175862506101,119.93552014000899,-0.5837615149479802,0,0,0,0,0,0,0,-0.05837614651666723,0.0,-2.48906609212618e-09,-0.05837614651666678,-0.5837614651666669,0.05837614651666723,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,29,r10_changed_final_0029,directional_3d_residual_memory_h3,no_memory_baseline,3,130.26498549670853,130.26498549670853,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,28,r10_changed_final_0028,directional_3d_residual_memory_h3,no_memory_baseline,3,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,30,r10_changed_final_0030,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,33,r10_changed_final_0033,directional_3d_residual_memory_h3,no_memory_baseline,3,123.8905948067251,123.8905948067251,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,31,r10_changed_final_0031,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,35,r10_changed_final_0035,directional_3d_residual_memory_h3,no_memory_baseline,3,116.98906120527084,116.98906120527084,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,34,r10_changed_final_0034,directional_3d_residual_memory_h3,no_memory_baseline,3,120.59515821895715,120.59515821895715,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,32,r10_changed_final_0032,directional_3d_residual_memory_h3,no_memory_baseline,3,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,37,r10_changed_final_0037,directional_3d_residual_memory_h3,no_memory_baseline,3,-50.0,-50.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,36,r10_changed_final_0036,directional_3d_residual_memory_h3,no_memory_baseline,3,120.00121762408301,120.00121762408301,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,39,r10_changed_final_0039,directional_3d_residual_memory_h3,no_memory_baseline,3,123.74478107297027,123.74478107297027,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,38,r10_changed_final_0038,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,-0.006927848260422476,0.0,5.535783617599934e-06,-0.006927848260422698,0.0,0.006927848260422476,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,40,r10_changed_final_0040,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,-0.1550342384167669,0.0,0.0,-0.1550342384167669,0.0,0.1550342384167669,0.02000000000000024,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,43,r10_changed_final_0043,directional_3d_residual_memory_h3,no_memory_baseline,3,122.6792535632677,122.6792535632677,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,42,r10_changed_final_0042,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,41,r10_changed_final_0041,directional_3d_residual_memory_h3,no_memory_baseline,3,127.0774521793122,127.07954873467956,-0.0020965553673590875,0,0,0,0,0,0,0,-0.009873978214995915,0.0,-0.00010482776836789887,-0.009873978214995915,0.0,0.009873978214995915,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,45,r10_changed_final_0045,directional_3d_residual_memory_h3,no_memory_baseline,3,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,44,r10_changed_final_0044,directional_3d_residual_memory_h3,no_memory_baseline,3,134.21899010356972,134.21899010356972,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,46,r10_changed_final_0046,directional_3d_residual_memory_h3,no_memory_baseline,3,124.94772222370122,125.03966877063621,-0.0919465469349916,0,0,0,0,0,0,0,-0.0011336451106305212,0.0,-0.004597327346749586,-0.0011336451106300771,0.0,0.0011336451106305212,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,47,r10_changed_final_0047,directional_3d_residual_memory_h3,no_memory_baseline,3,125.74949162723561,125.71878417825238,0.030707448983235963,0,0,0,0,0,0,0,-0.07512315112108858,-0.06320477034183189,0.0015353724491614928,-0.07512315112108858,0.0,0.011918380779256665,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,48,r10_changed_final_0048,directional_3d_residual_memory_h3,no_memory_baseline,3,130.45767244387798,130.45767244387798,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,49,r10_changed_final_0049,directional_3d_residual_memory_h3,no_memory_baseline,3,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,0,r10_changed_final_0000,directional_3d_residual_memory_h10,no_memory_baseline,10,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,1,r10_changed_final_0001,directional_3d_residual_memory_h10,no_memory_baseline,10,120.47152216486263,120.47152216486263,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,2,r10_changed_final_0002,directional_3d_residual_memory_h10,no_memory_baseline,10,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,5,r10_changed_final_0005,directional_3d_residual_memory_h10,no_memory_baseline,10,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,3,r10_changed_final_0003,directional_3d_residual_memory_h10,no_memory_baseline,10,132.3471970325356,132.33661989529827,0.010577137237334,0,0,0,0,0,0,0,0.0001223592096835091,0.0012526056826570042,0.0005288568618658784,0.0001223592096835091,0.0,0.0011302464729734396,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,4,r10_changed_final_0004,directional_3d_residual_memory_h10,no_memory_baseline,10,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,7,r10_changed_final_0007,directional_3d_residual_memory_h10,no_memory_baseline,10,128.3758816271964,128.3758816271964,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,6,r10_changed_final_0006,directional_3d_residual_memory_h10,no_memory_baseline,10,120.58760182668516,120.58760182668516,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,10,r10_changed_final_0010,directional_3d_residual_memory_h10,no_memory_baseline,10,120.0,120.0,0.0,0,0,0,0,0,0,0,0.002316662229156441,0.0,0.0,0.0023166622291563854,0.0,-0.002316662229156441,0.0,True,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,9,r10_changed_final_0009,directional_3d_residual_memory_h10,no_memory_baseline,10,163.55481337997765,163.55481337997765,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,11,r10_changed_final_0011,directional_3d_residual_memory_h10,no_memory_baseline,10,120.00343952940679,120.00343952940679,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,12,r10_changed_final_0012,directional_3d_residual_memory_h10,no_memory_baseline,10,122.61489394882359,122.61489394882359,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,8,r10_changed_final_0008,directional_3d_residual_memory_h10,no_memory_baseline,10,-40.0,-40.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,14,r10_changed_final_0014,directional_3d_residual_memory_h10,no_memory_baseline,10,-100.0,-100.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,13,r10_changed_final_0013,directional_3d_residual_memory_h10,no_memory_baseline,10,129.5929853544622,129.5929853544622,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
memory_vs_no_memory,no_cluster_no_merge,r10_l7_full_domain_randomisation_arena_wide_training,15,r10_changed_final_0015,directional_3d_residual_memory_h10,no_memory_baseline,10,120.0,120.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,simulation_only_paired_launch_score_audit
