timestamp_utc,checkpoint,stage_id,decision_context,path,readable,byte_count,sha256,modified_time_utc,error,docs_alignment_status,docs_changed_during_run,changed_reasons,controlling_hashes
2026-05-26T03:42:31.137216+00:00,before_terminate_blocked,R5,terminate_blocked,docs/Skills.md,True,9510,905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567,2026-05-25T22:45:02.064878+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.137216+00:00,before_terminate_blocked,R5,terminate_blocked,docs/Python Coding Instruction.txt,True,8339,c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21,2026-05-25T22:45:02.029193+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.137216+00:00,before_terminate_blocked,R5,terminate_blocked,docs/Python Coding to CODEX.txt,True,5835,716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0,2026-05-25T22:45:02.039223+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.137216+00:00,before_terminate_blocked,R5,terminate_blocked,docs/MATLAB Coding.txt,True,3653,091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf,2026-05-25T22:45:01.991660+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.137216+00:00,before_terminate_blocked,R5,terminate_blocked,docs/housekeeping_and_naming_rules.md,True,8392,653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed,2026-05-25T22:45:02.079899+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.137216+00:00,before_terminate_blocked,R5,terminate_blocked,docs/PR.txt,True,3329,a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19,2026-05-25T22:47:19.804968+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/R5_R10_Full_Evidence_Execution_Plan.md,True,28458,f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212,2026-05-26T03:18:44.662849+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/Glider_Control_Project_Plan.md,True,63667,b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471,2026-05-25T22:45:01.961232+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/Daily_Schedule.txt,True,12609,e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a,2026-05-25T22:45:01.946717+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/Skills.md,True,9510,905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567,2026-05-25T22:45:02.064878+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/Python Coding Instruction.txt,True,8339,c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21,2026-05-25T22:45:02.029193+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/Python Coding to CODEX.txt,True,5835,716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0,2026-05-25T22:45:02.039223+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/MATLAB Coding.txt,True,3653,091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf,2026-05-25T22:45:01.991660+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/housekeeping_and_naming_rules.md,True,8392,653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed,2026-05-25T22:45:02.079899+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
2026-05-26T03:42:31.158529+00:00,before_terminate_blocked,R5,post_stage_gate_failed,docs/PR.txt,True,3329,a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19,2026-05-25T22:47:19.804968+00:00,,aligned,False,,"{""docs/Daily_Schedule.txt"":""e21f4970424df2c10e3014e50e40949e5c1d648d4955bffcc2c782c41c6ea76a"",""docs/Glider_Control_Project_Plan.md"":""b70a540934f94b9709841df32dd1722688f988855e53a6866e81b81faf8d8471"",""docs/MATLAB Coding.txt"":""091876bc9e69a0b871a41a0ff3919d4e1f01f7af296105cc7e95c315e85adfdf"",""docs/PR.txt"":""a8519de520cc2805fb18e198ef1b2cbd4c4781ce81470e4ac2a98d4c12e5bb19"",""docs/Python Coding Instruction.txt"":""c02689c02e24f4ccb0f6b8060ceb0191b5e1bd8a63efe0031059d1acc85e6b21"",""docs/Python Coding to CODEX.txt"":""716b82ee0aba6ca1e778363dbe7b41561d2f42520cca6cbd6c4b01fd61947ca0"",""docs/R5_R10_Full_Evidence_Execution_Plan.md"":""f0abd114462b8d4563c7b9a40ca502e07576426a49fa9516c12ebd4226473212"",""docs/Skills.md"":""905620deb95885612996f4b116df6aa5eef7f0646d552a04b7b035335e47b567"",""docs/housekeeping_and_naming_rules.md"":""653ea9a38f3c0ee985263720a836ab5810178eb94050dca61fb542e1d5cc7fed""}"
